1685908877964,1.6437771,1.6437771,1.6437771,7.824892
1685908878170,0.034015637,0.034015637,0.034015637,12.055512
1685908878366,-0.36459208,-0.36459208,-0.36459208,9.6153965
1685908878566,-0.41537625,-0.41537625,-0.41537625,9.813794
1685908878767,-0.08000924,-0.08000924,-0.08000924,9.829945
1685908878967,-0.25535828,-0.25535828,-0.25535828,9.694362
1685908879173,-0.284104,-0.284104,-0.284104,9.794668
1685908879376,-0.077134654,-0.077134654,-0.077134654,9.745104
1685908879577,-1.4713032,-1.4713032,-1.4713032,10.936471
1685908879769,-2.6460462,-2.6460462,-2.6460462,9.30293
1685908879974,-2.871221,-2.871221,-2.871221,9.666118
1685908880179,-2.1420372,-2.1420372,-2.1420372,9.599659
1685908880372,-1.1445599,-1.1445599,-1.1445599,9.796897
1685908880578,-1.1033577,-1.1033577,-1.1033577,9.42997
1685908880781,-1.1531837,-1.1531837,-1.1531837,10.162623
1685908880974,-0.13079336,-0.13079336,-0.13079336,9.883088
1685908881179,-0.5035299,-0.5035299,-0.5035299,9.733847
1685908881381,-0.38183954,-0.38183954,-0.38183954,9.921397
1685908881580,-0.28793678,-0.28793678,-0.28793678,9.846075
1685908881776,-0.0397652,-0.0397652,-0.0397652,9.798855
1685908881976,0.31476563,0.31476563,0.31476563,10.052222
1685908882182,-2.8118129,-2.8118129,-2.8118129,10.03087
1685908882383,-2.7639034,-2.7639034,-2.7639034,9.741071
1685908882583,-2.1851559,-2.1851559,-2.1851559,9.79623
1685908882784,-2.1976123,-2.1976123,-2.1976123,9.673428
1685908882980,-1.8258339,-1.8258339,-1.8258339,9.697163
1685908883189,-0.8877646,-0.8877646,-0.8877646,9.412945
1685908883386,-1.010413,-1.010413,-1.010413,10.225156
1685908883588,-1.0918595,-1.0918595,-1.0918595,9.765785
1685908883788,-0.5054462,-0.5054462,-0.5054462,9.848283
1685908883983,0.033057358,0.033057358,0.033057358,9.874141
1685908884191,-0.22565432,-0.22565432,-0.22565432,9.863445
1685908884391,-1.4071043,-1.4071043,-1.4071043,9.832831
1685908884589,-0.82644033,-0.82644033,-0.82644033,9.751996
1685908884783,-0.950047,-0.950047,-0.950047,9.790965
1685908884986,-1.0688628,-1.0688628,-1.0688628,9.802069
1685908885192,-1.1215633,-1.1215633,-1.1215633,9.777932
1685908885392,-0.9490889,-0.9490889,-0.9490889,9.820238
1685908885594,-1.2432536,-1.2432536,-1.2432536,9.800546
1685908885792,-1.1963022,-1.1963022,-1.1963022,9.818818
1685908885988,-1.3726095,-1.3726095,-1.3726095,9.877535
1685908886194,-1.4540558,-1.4540558,-1.4540558,9.80915
1685908886392,-1.5460422,-1.5460422,-1.5460422,9.791356
1685908886596,-1.385066,-1.385066,-1.385066,9.756714
1685908886791,-1.3457801,-1.3457801,-1.3457801,9.778665
1685908886991,-1.0813192,-1.0813192,-1.0813192,9.949003
1685908887198,-1.0410753,-1.0410753,-1.0410753,9.526694
1685908887392,-1.0679047,-1.0679047,-1.0679047,9.29723
1685908887602,-1.2346299,-1.2346299,-1.2346299,10.531232
1685908887801,-0.43741465,-0.43741465,-0.43741465,9.586508
1685908887995,-0.20744869,-0.20744869,-0.20744869,9.906698
1685908888204,-0.39333782,-0.39333782,-0.39333782,9.788819
1685908888402,-0.106838584,-0.106838584,-0.106838584,9.858221
1685908888602,0.17007872,0.17007872,0.17007872,9.799533
1685908888804,-0.37513214,-0.37513214,-0.37513214,9.7044115
1685908888996,-0.77757263,-0.77757263,-0.77757263,10.3318
1685908889205,-2.395,-2.395,-2.395,9.7418785
1685908889404,-2.2675602,-2.2675602,-2.2675602,9.77715
1685908889600,-1.6983945,-1.6983945,-1.6983945,9.707647
1685908889806,-1.104316,-1.104316,-1.104316,9.588509
1685908890002,-1.2691247,-1.2691247,-1.2691247,9.750441
1685908890208,-1.1800131,-1.1800131,-1.1800131,9.862925
1685908890405,-1.0726955,-1.0726955,-1.0726955,9.864269
1685908890608,-0.8820155,-0.8820155,-0.8820155,9.834522
1685908890808,-0.9596289,-0.9596289,-0.9596289,9.832536
1685908891005,-0.9634617,-0.9634617,-0.9634617,9.787497
1685908891206,-0.979751,-0.979751,-0.979751,9.796141
1685908891411,-1.0679047,-1.0679047,-1.0679047,9.782874
1685908891605,-1.0707792,-1.0707792,-1.0707792,9.761042
1685908891813,-1.0889847,-1.0889847,-1.0889847,9.858325
1685908892006,-1.0219114,-1.0219114,-1.0219114,9.831642
1685908892210,-1.1570165,-1.1570165,-1.1570165,10.000896
1685908892409,-0.9883747,-0.9883747,-0.9883747,9.671338
1685908892608,-1.1819293,-1.1819293,-1.1819293,9.737233
1685908892812,-1.1273124,-1.1273124,-1.1273124,9.640582
1685908893011,-1.1033577,-1.1033577,-1.1033577,9.624868
1685908893219,-0.9960402,-0.9960402,-0.9960402,10.143857
1685908893418,-0.35501018,-0.35501018,-0.35501018,9.687455
1685908893617,-0.25440007,-0.25440007,-0.25440007,9.844452
1685908893817,-0.4201672,-0.4201672,-0.4201672,9.849219
1685908894014,0.13366745,0.13366745,0.13366745,9.9092865
1685908894215,-0.014852209,-0.014852209,-0.014852209,9.736674
1685908894419,-0.029225085,-0.029225085,-0.029225085,10.041429
1685908894618,-0.9462143,-0.9462143,-0.9462143,9.805881
1685908894820,-1.6313212,-1.6313212,-1.6313212,9.734343
1685908895017,-2.011723,-2.011723,-2.011723,9.816862
1685908895220,-2.0768802,-2.0768802,-2.0768802,9.774052
1685908895424,-1.6591088,-1.6591088,-1.6591088,9.783568
1685908895622,-1.1876786,-1.1876786,-1.1876786,9.562182
1685908895824,-1.4320173,-1.4320173,-1.4320173,9.729978
1685908896020,-0.93471605,-0.93471605,-0.93471605,9.877807
1685908896218,-0.37129942,-0.37129942,-0.37129942,9.896721
1685908896423,-0.42879087,-0.42879087,-0.42879087,9.84761
1685908896629,-0.44699654,-0.44699654,-0.44699654,9.867906
1685908896828,-0.4077107,-0.4077107,-0.4077107,9.789106
1685908897022,-0.4077107,-0.4077107,-0.4077107,9.876117
1685908897229,-0.6319275,-0.6319275,-0.6319275,9.775666
1685908897423,-0.6549241,-0.6549241,-0.6549241,9.8064165
1685908897623,-0.9308832,-0.9308832,-0.9308832,9.7571
1685908897831,-0.7756562,-0.7756562,-0.7756562,9.781469
1685908898026,-0.9184267,-0.9184267,-0.9184267,9.820191
1685908898226,-0.965378,-0.965378,-0.965378,9.776498
1685908898430,-1.0238278,-1.0238278,-1.0238278,9.802329
1685908898633,-1.2949959,-1.2949959,-1.2949959,10.003766
1685908898833,-1.035326,-1.035326,-1.035326,9.927301
1685908899028,-1.2844559,-1.2844559,-1.2844559,9.679771
1685908899229,-1.3170344,-1.3170344,-1.3170344,9.594855
1685908899434,-1.2767904,-1.2767904,-1.2767904,9.598662
1685908899635,-1.1225215,-1.1225215,-1.1225215,9.596699
1685908899834,-0.9625036,-0.9625036,-0.9625036,10.365472
1685908900032,-0.31668252,-0.31668252,-0.31668252,9.784411
1685908900238,-0.62042916,-0.62042916,-0.62042916,9.731812
1685908900439,-0.11642051,-0.11642051,-0.11642051,9.816802
1685908900634,-0.1279188,-0.1279188,-0.1279188,9.872599
1685908900833,0.07617597,0.07617597,0.07617597,9.966986
1685908901035,-1.170431,-1.170431,-1.170431,9.888248
1685908901241,-2.261811,-2.261811,-2.261811,9.8134365
1685908901437,-2.0596328,-2.0596328,-2.0596328,9.732841
1685908901638,-1.7798408,-1.7798408,-1.7798408,9.852765
1685908901836,-1.5470002,-1.5470002,-1.5470002,9.532453
1685908902038,-1.1771384,-1.1771384,-1.1771384,9.333761
1685908902242,-1.2959541,-1.2959541,-1.2959541,10.458955
1685908902440,-0.31093335,-0.31093335,-0.31093335,9.677872
1685908902637,-0.09246572,-0.09246572,-0.09246572,9.835268
1685908902845,-0.06563635,-0.06563635,-0.06563635,9.893003
1685908903039,-0.41633445,-0.41633445,-0.41633445,9.864058
1685908903252,0.23236117,0.23236117,0.23236117,9.884217
1685908903447,-0.6961263,-0.6961263,-0.6961263,9.776572
1685908903648,-0.6185128,-0.6185128,-0.6185128,9.789112
1685908903849,-0.78332174,-0.78332174,-0.78332174,9.770789
1685908904044,-0.8082347,-0.8082347,-0.8082347,9.790349
1685908904243,-0.7660743,-0.7660743,-0.7660743,9.821657
1685908904452,-0.92321765,-0.92321765,-0.92321765,9.840315
1685908904648,-1.1368945,-1.1368945,-1.1368945,9.977786
1685908904846,-1.0190369,-1.0190369,-1.0190369,9.879034
1685908905046,-0.9481307,-0.9481307,-0.9481307,9.693473
1685908905247,-0.8561443,-0.8561443,-0.8561443,9.53148
1685908905447,-1.1091068,-1.1091068,-1.1091068,9.56409
1685908905647,-1.2020514,-1.2020514,-1.2020514,10.531036
1685908905848,-0.754576,-0.754576,-0.754576,9.525279
1685908906048,-0.2630238,-0.2630238,-0.2630238,9.598096
1685908906249,-0.22948709,-0.22948709,-0.22948709,9.823201
1685908906450,-0.1269606,-0.1269606,-0.1269606,9.941237
1685908906650,-0.13654253,-0.13654253,-0.13654253,9.861589
1685908906851,-0.15762272,-0.15762272,-0.15762272,9.76795
1685908907051,-0.28314582,-0.28314582,-0.28314582,9.886946
1685908907251,-0.65013313,-0.65013313,-0.65013313,9.697716
1685908907452,-0.8858482,-0.8858482,-0.8858482,9.848561
1685908907653,-0.925134,-0.925134,-0.925134,9.704214
1685908907853,-0.8618935,-0.8618935,-0.8618935,9.737172
1685908908053,-0.46999317,-0.46999317,-0.46999317,9.821544
1685908908254,-0.22565432,-0.22565432,-0.22565432,9.876084
1685908908456,-0.121211454,-0.121211454,-0.121211454,9.793781
1685908908657,-0.3847141,-0.3847141,-0.3847141,9.776226
1685908908858,-0.40771073,-0.40771073,-0.40771073,10.099589
1685908909059,-1.4368083,-1.4368083,-1.4368083,9.73282
1685908909257,-1.9120712,-1.9120712,-1.9120712,9.723233
1685908909458,-1.9101547,-1.9101547,-1.9101547,9.85902
1685908909658,0.6424671,0.6424671,0.6424671,9.61211
1685908909859,-0.92513406,-0.92513406,-0.92513406,9.919618
1685908910061,0.9193845,0.9193845,0.9193845,9.857984
1685908910261,0.09342339,0.09342339,0.09342339,9.720557
1685908910461,1.1196464,1.1196464,1.1196464,9.581426
1685908910661,-0.66258955,-0.66258955,-0.66258955,11.248354
1685908910863,-1.6753979,-1.6753979,-1.6753979,9.278308
1685908911063,-0.46807677,-0.46807677,-0.46807677,9.07361
1685908911264,0.0071861744,0.0071861744,0.0071861744,9.617716
1685908911464,-1.0190368,-1.0190368,-1.0190368,10.605775
1685908911666,0.92130077,0.92130077,0.92130077,9.769107
1685908911873,0.2754798,0.2754798,0.2754798,9.540485
1685908912074,1.0113708,1.0113708,1.0113708,10.772778
1685908912275,-2.712161,-2.712161,-2.712161,10.163275
1685908912476,-1.6121572,-1.6121572,-1.6121572,9.122535
1685908912670,0.1145036,0.1145036,0.1145036,9.843003
1685908912876,-0.41920894,-0.41920894,-0.41920894,10.356028
1685908913077,1.2815807,1.2815807,1.2815807,9.138318
1685908913274,0.74499357,0.74499357,0.74499357,10.673639
1685908913471,0.46041074,0.46041074,0.46041074,10.493503
1685908913674,1.1550995,1.1550995,1.1550995,9.68616
1685908913876,2.3767934,2.3767934,2.3767934,9.925468
1685908914073,1.9293182,1.9293182,1.9293182,9.318558
1685908914275,3.6492717,3.6492717,3.6492717,10.1445675
1685908914480,2.1899462,2.1899462,2.1899462,8.965338
1685908914680,3.0446527,3.0446527,3.0446527,9.833406
1685908914876,0.30230913,0.30230913,0.30230913,8.527353
1685908915076,0.31572384,0.31572384,0.31572384,10.91702
1685908915277,-1.004664,-1.004664,-1.004664,11.047499
1685908915485,-4.0747094,-4.0747094,-4.0747094,10.057358
1685908915685,-2.897092,-2.897092,-2.897092,8.446673
1685908915887,-3.292825,-3.292825,-3.292825,9.764727
1685908916080,-3.416432,-3.416432,-3.416432,10.296026
1685908916282,-2.1286225,-2.1286225,-2.1286225,9.942297
1685908916480,-1.7098929,-1.7098929,-1.7098929,9.559692
1685908916688,-1.2154661,-1.2154661,-1.2154661,9.982404
1685908916889,-2.0471761,-2.0471761,-2.0471761,10.944984
1685908917088,-2.6546695,-2.6546695,-2.6546695,9.203817
1685908917283,-2.7447395,-2.7447395,-2.7447395,9.581909
1685908917482,-2.1017933,-2.1017933,-2.1017933,10.310096
1685908917686,-1.2135496,-1.2135496,-1.2135496,9.883934
1685908917886,-0.3530938,-0.3530938,-0.3530938,9.502318
1685908918086,0.9845413,0.9845413,0.9845413,10.136449
1685908918293,-1.0180786,-1.0180786,-1.0180786,9.987724
1685908918488,-1.3659022,-1.3659022,-1.3659022,10.144593
1685908918692,-1.9666882,-1.9666882,-1.9666882,9.092317
1685908918890,-2.3739195,-2.3739195,-2.3739195,9.978019
1685908919090,-1.9973503,-1.9973503,-1.9973503,10.56289
1685908919296,-0.8973466,-0.8973466,-0.8973466,9.9011345
1685908919489,-0.63288563,-0.63288563,-0.63288563,9.33528
